Datum,Region_Name,Region_Id,Todesfaelle,Todesfaelle_gesamt
2020-W47,Hamburg,02,25,336
2020-W47,Niedersachsen,03,101,1001
2020-W47,Bremen,04,12,106
2020-W47,Nordrhein-Westfalen,05,330,2934
2020-W47,Hessen,06,160,1016
2020-W47,Rheinland-Pfalz,07,53,407
2020-W47,Baden-Württemberg,08,183,2429
2020-W47,Bayern,09,289,3409
2020-W47,Saarland,10,22,235
2020-W47,Berlin,11,87,439
2020-W47,Brandenburg,12,41,276
2020-W47,Mecklenburg-Vorpommern,13,15,53
2020-W47,Sachsen,14,138,651
2020-W47,Sachsen-Anhalt,15,17,121
2020-W47,Thüringen,16,39,293
2020-W48,Schleswig-Holstein,01,15,242
2020-W48,Hamburg,02,35,371
2020-W48,Niedersachsen,03,141,1142
2020-W48,Bremen,04,10,116
2020-W48,Nordrhein-Westfalen,05,454,3388
2020-W48,Hessen,06,214,1230
2020-W48,Rheinland-Pfalz,07,99,506
2020-W48,Baden-Württemberg,08,259,2688
2020-W48,Bayern,09,361,3770
2020-W48,Saarland,10,15,250
2020-W48,Berlin,11,88,527
2020-W48,Brandenburg,12,56,332
2020-W48,Mecklenburg-Vorpommern,13,8,61
2020-W48,Sachsen,14,233,884
2020-W48,Sachsen-Anhalt,15,41,162
2020-W48,Thüringen,16,54,347
2020-W49,Schleswig-Holstein,01,15,257
2020-W49,Hamburg,02,48,419
2020-W49,Niedersachsen,03,112,1254
2020-W49,Bremen,04,20,136
2020-W49,Nordrhein-Westfalen,05,502,3890
2020-W49,Hessen,06,222,1452
2020-W49,Rheinland-Pfalz,07,151,657
2020-W49,Baden-Württemberg,08,303,2991
2020-W49,Bayern,09,509,4279
2020-W49,Saarland,10,20,270
2020-W49,Berlin,11,141,668
2020-W49,Brandenburg,12,83,415
2020-W49,Mecklenburg-Vorpommern,13,13,74
2020-W49,Sachsen,14,394,1278
2020-W49,Sachsen-Anhalt,15,44,206
2020-W49,Thüringen,16,69,416
2020-W50,Schleswig-Holstein,01,28,285
2020-W50,Hamburg,02,59,478
2020-W50,Niedersachsen,03,159,1413
2020-W50,Bremen,04,18,154
2020-W50,Nordrhein-Westfalen,05,527,4417
2020-W50,Hessen,06,289,1741
2020-W50,Rheinland-Pfalz,07,178,835
2020-W50,Baden-Württemberg,08,391,3382
2020-W50,Bayern,09,560,4839
2020-W50,Saarland,10,30,300
2020-W50,Berlin,11,132,800
2020-W50,Brandenburg,12,64,479
2020-W50,Mecklenburg-Vorpommern,13,22,96
2020-W50,Sachsen,14,372,1650
2020-W50,Sachsen-Anhalt,15,62,268
2020-W50,Thüringen,16,91,507
2020-W51,Schleswig-Holstein,01,32,317
2020-W51,Hamburg,02,67,545
2020-W51,Niedersachsen,03,211,1624
2020-W51,Bremen,04,14,168
2020-W51,Nordrhein-Westfalen,05,760,5177
2020-W51,Hessen,06,370,2111
2020-W51,Rheinland-Pfalz,07,209,1044
2020-W51,Baden-Württemberg,08,532,3914
2020-W51,Bayern,09,794,5633
2020-W51,Saarland,10,51,351
2020-W51,Berlin,11,186,986
2020-W51,Brandenburg,12,162,641
2020-W51,Mecklenburg-Vorpommern,13,21,117
2020-W51,Sachsen,14,562,2212
2020-W51,Sachsen-Anhalt,15,113,381
2020-W51,Thüringen,16,162,669
2020-W52,Schleswig-Holstein,01,43,360
2020-W52,Hamburg,02,41,586
2020-W52,Niedersachsen,03,152,1776
2020-W52,Bremen,04,14,182
2020-W52,Nordrhein-Westfalen,05,750,5927
2020-W52,Hessen,06,361,2472
2020-W52,Rheinland-Pfalz,07,197,1241
2020-W52,Baden-Württemberg,08,493,4407
2020-W52,Bayern,09,558,6191
2020-W52,Saarland,10,53,404
2020-W52,Berlin,11,122,1108
2020-W52,Brandenburg,12,128,769
2020-W52,Mecklenburg-Vorpommern,13,25,142
2020-W52,Sachsen,14,488,2700
2020-W52,Sachsen-Anhalt,15,128,509
2020-W52,Thüringen,16,150,819
2020-W53,Schleswig-Holstein,01,78,438
2020-W53,Hamburg,02,75,661
2020-W53,Niedersachsen,03,236,2012
2020-W53,Bremen,04,20,202
2020-W53,Nordrhein-Westfalen,05,786,6713
2020-W53,Hessen,06,474,2946
2020-W53,Rheinland-Pfalz,07,209,1450
2020-W53,Baden-Württemberg,08,487,4894
2020-W53,Bayern,09,654,6845
2020-W53,Saarland,10,36,440
2020-W53,Berlin,11,153,1261
2020-W53,Brandenburg,12,211,980
2020-W53,Mecklenburg-Vorpommern,13,34,176
2020-W53,Sachsen,14,647,3347
2020-W53,Sachsen-Anhalt,15,178,687
2020-W53,Thüringen,16,194,1013
2021-W01,Schleswig-Holstein,01,100,538
2021-W01,Hamburg,02,156,817
2021-W01,Niedersachsen,03,302,2314
2021-W01,Bremen,04,20,222
2021-W01,Nordrhein-Westfalen,05,1174,7887
2021-W01,Hessen,06,520,3466
2021-W01,Rheinland-Pfalz,07,296,1746
2021-W01,Baden-Württemberg,08,599,5493
2021-W01,Bayern,09,995,7840
2021-W01,Saarland,10,99,539
2021-W01,Berlin,11,274,1535
2021-W01,Brandenburg,12,292,1272
2021-W01,Mecklenburg-Vorpommern,13,62,238
2021-W01,Sachsen,14,709,4056
2021-W01,Sachsen-Anhalt,15,146,833
2021-W01,Thüringen,16,284,1297
2021-W02,Schleswig-Holstein,01,105,643
2021-W02,Hamburg,02,87,904
2021-W02,Niedersachsen,03,299,2613
2021-W02,Bremen,04,9,231
2021-W02,Nordrhein-Westfalen,05,1139,9026
2021-W02,Hessen,06,454,3920
2021-W02,Rheinland-Pfalz,07,291,2037
2021-W02,Baden-Württemberg,08,542,6035
2021-W02,Bayern,09,809,8649
2021-W02,Saarland,10,73,612
2021-W02,Berlin,11,251,1786
2021-W02,Brandenburg,12,312,1584
2021-W02,Mecklenburg-Vorpommern,13,59,297
2021-W02,Sachsen,14,1010,5066
2021-W02,Sachsen-Anhalt,15,292,1125
2021-W02,Thüringen,16,315,1612
2021-W03,Schleswig-Holstein,01,95,738
2021-W03,Hamburg,02,81,985
2021-W03,Niedersachsen,03,336,2949
2021-W03,Bremen,04,20,251
2021-W03,Nordrhein-Westfalen,05,843,9869
2021-W03,Hessen,06,445,4365
2021-W03,Rheinland-Pfalz,07,231,2268
2021-W03,Baden-Württemberg,08,540,6575
2021-W03,Bayern,09,935,9584
2021-W03,Saarland,10,73,685
2021-W03,Berlin,11,212,1998
2021-W03,Brandenburg,12,308,1892
2021-W03,Mecklenburg-Vorpommern,13,66,363
2021-W03,Sachsen,14,647,5713
2021-W03,Sachsen-Anhalt,15,290,1415
2021-W03,Thüringen,16,280,1892
2021-W04,Schleswig-Holstein,01,133,871
2021-W04,Hamburg,02,84,1069
2021-W04,Niedersachsen,03,310,3259
2021-W04,Bremen,04,17,268
2021-W04,Nordrhein-Westfalen,05,857,10726
2021-W04,Hessen,06,406,4771
2021-W04,Rheinland-Pfalz,07,230,2498
2021-W04,Baden-Württemberg,08,408,6983
2021-W04,Bayern,09,735,10319
2021-W04,Saarland,10,47,732
2021-W04,Berlin,11,220,2218
2021-W04,Brandenburg,12,371,2263
2021-W04,Mecklenburg-Vorpommern,13,85,448
2021-W04,Sachsen,14,564,6277
2021-W04,Sachsen-Anhalt,15,284,1699
2021-W04,Thüringen,16,272,2164
2021-W05,Schleswig-Holstein,01,133,1004
2021-W05,Hamburg,02,71,1140
2021-W05,Niedersachsen,03,304,3563
2021-W05,Bremen,04,18,286
2021-W05,Nordrhein-Westfalen,05,755,11481
2021-W05,Hessen,06,341,5112
2021-W05,Rheinland-Pfalz,07,211,2709
2021-W05,Baden-Württemberg,08,375,7358
2021-W05,Bayern,09,749,11068
2021-W05,Saarland,10,47,779
2021-W05,Berlin,11,196,2414
2021-W05,Brandenburg,12,331,2594
2021-W05,Mecklenburg-Vorpommern,13,96,544
2021-W05,Sachsen,14,473,6750
2021-W05,Sachsen-Anhalt,15,253,1952
2021-W05,Thüringen,16,166,2330
2021-W06,Schleswig-Holstein,01,114,1118
2021-W06,Hamburg,02,54,1194
2021-W06,Niedersachsen,03,256,3819
2021-W06,Bremen,04,24,310
2021-W06,Nordrhein-Westfalen,05,552,12033
2021-W06,Hessen,06,268,5380
2021-W06,Rheinland-Pfalz,07,152,2861
2021-W06,Baden-Württemberg,08,328,7686
2021-W06,Bayern,09,553,11621
2021-W06,Saarland,10,34,813
2021-W06,Berlin,11,131,2545
2021-W06,Brandenburg,12,157,2751
2021-W06,Mecklenburg-Vorpommern,13,84,628
2021-W06,Sachsen,14,364,7114
2021-W06,Sachsen-Anhalt,15,140,2092
2021-W06,Thüringen,16,219,2549
2021-W07,Schleswig-Holstein,01,79,1197
2021-W07,Hamburg,02,27,1221
2021-W07,Niedersachsen,03,261,4080
2021-W07,Bremen,04,16,326
2021-W07,Nordrhein-Westfalen,05,528,12561
2021-W07,Hessen,06,241,5621
2021-W07,Rheinland-Pfalz,07,113,2974
2021-W07,Baden-Württemberg,08,209,7895
2021-W07,Bayern,09,441,12062
2021-W07,Saarland,10,31,844
2021-W07,Berlin,11,118,2663
2021-W07,Brandenburg,12,127,2878
2021-W07,Mecklenburg-Vorpommern,13,61,689
2021-W07,Sachsen,14,335,7449
2021-W07,Sachsen-Anhalt,15,188,2280
2021-W07,Thüringen,16,162,2711
2021-W08,Schleswig-Holstein,01,78,1275
2021-W08,Hamburg,02,46,1267
2021-W08,Niedersachsen,03,203,4283
2021-W08,Bremen,04,13,339
2021-W08,Nordrhein-Westfalen,05,423,12984
2021-W08,Hessen,06,166,5787
2021-W08,Rheinland-Pfalz,07,103,3077
2021-W08,Baden-Württemberg,08,140,8035
2021-W08,Bayern,09,286,12348
2021-W08,Saarland,10,25,869
2021-W08,Berlin,11,91,2754
2021-W08,Brandenburg,12,92,2970
2021-W08,Mecklenburg-Vorpommern,13,51,740
2021-W08,Sachsen,14,298,7747
2021-W08,Sachsen-Anhalt,15,124,2404
2021-W08,Thüringen,16,117,2828
2021-W09,Schleswig-Holstein,01,49,1324
2021-W09,Hamburg,02,42,1309
2021-W09,Niedersachsen,03,150,4433
2021-W09,Bremen,04,27,366
2021-W09,Nordrhein-Westfalen,05,326,13310
2021-W09,Hessen,06,112,5899
2021-W09,Rheinland-Pfalz,07,67,3144
2021-W09,Baden-Württemberg,08,194,8229
2021-W09,Bayern,09,258,12606
2021-W09,Saarland,10,22,891
2021-W09,Berlin,11,70,2824
2021-W09,Brandenburg,12,96,3066
2021-W09,Mecklenburg-Vorpommern,13,36,776
2021-W09,Sachsen,14,237,7984
2021-W09,Sachsen-Anhalt,15,85,2489
2021-W09,Thüringen,16,85,2913
2021-W10,Schleswig-Holstein,01,44,1368
2021-W10,Hamburg,02,20,1329
2021-W10,Niedersachsen,03,161,4594
2021-W10,Bremen,04,12,378
2021-W10,Nordrhein-Westfalen,05,278,13588
2021-W10,Hessen,06,99,5998
2021-W10,Rheinland-Pfalz,07,50,3194
2021-W10,Baden-Württemberg,08,150,8379
2021-W10,Bayern,09,194,12800
2021-W10,Saarland,10,19,910
2021-W10,Berlin,11,41,2865
2021-W10,Brandenburg,12,62,3128
2021-W10,Mecklenburg-Vorpommern,13,31,807
2021-W10,Sachsen,14,131,8115
2021-W10,Sachsen-Anhalt,15,80,2569
2021-W10,Thüringen,16,122,3035
2021-W11,Schleswig-Holstein,01,29,1397
2021-W11,Hamburg,02,16,1345
2021-W11,Niedersachsen,03,127,4721
2021-W11,Bremen,04,14,392
2021-W11,Nordrhein-Westfalen,05,228,13816
2021-W11,Hessen,06,108,6106
2021-W11,Rheinland-Pfalz,07,42,3236
2021-W11,Baden-Württemberg,08,111,8490
2021-W11,Bayern,09,152,12952
2021-W11,Saarland,10,6,916
2021-W11,Berlin,11,54,2919
2021-W11,Brandenburg,12,86,3214
2021-W11,Mecklenburg-Vorpommern,13,22,829
2021-W11,Sachsen,14,103,8218
2021-W11,Sachsen-Anhalt,15,50,2619
2021-W11,Thüringen,16,134,3169
2021-W12,Schleswig-Holstein,01,20,1417
2021-W12,Hamburg,02,24,1369
2021-W12,Niedersachsen,03,89,4810
2021-W12,Bremen,04,9,401
2021-W12,Nordrhein-Westfalen,05,227,14043
2021-W12,Hessen,06,129,6235
2021-W12,Rheinland-Pfalz,07,50,3286
2021-W12,Baden-Württemberg,08,107,8597
2021-W12,Bayern,09,167,13119
2021-W12,Saarland,10,6,922
2021-W12,Berlin,11,41,2960
2021-W12,Brandenburg,12,43,3257
2021-W12,Mecklenburg-Vorpommern,13,18,847
2021-W12,Sachsen,14,109,8327
2021-W12,Sachsen-Anhalt,15,61,2680
2021-W12,Thüringen,16,97,3266
2021-W13,Schleswig-Holstein,01,14,1431
2021-W13,Hamburg,02,25,1394
2021-W13,Niedersachsen,03,87,4897
2021-W13,Bremen,04,5,406
2021-W13,Nordrhein-Westfalen,05,206,14249
2021-W13,Hessen,06,93,6328
2021-W13,Rheinland-Pfalz,07,35,3321
2021-W13,Baden-Württemberg,08,106,8703
2021-W13,Bayern,09,171,13290
2021-W13,Saarland,10,2,924
2021-W13,Berlin,11,41,3001
2021-W13,Brandenburg,12,41,3298
2021-W13,Mecklenburg-Vorpommern,13,29,876
2021-W13,Sachsen,14,102,8429
2021-W13,Sachsen-Anhalt,15,38,2718
2021-W13,Thüringen,16,94,3360
2021-W14,Schleswig-Holstein,01,19,1450
2021-W14,Hamburg,02,14,1408
2021-W14,Niedersachsen,03,113,5010
2021-W14,Bremen,04,14,420
2021-W14,Nordrhein-Westfalen,05,263,14512
2021-W14,Hessen,06,110,6438
2021-W14,Rheinland-Pfalz,07,54,3375
2021-W14,Baden-Württemberg,08,169,8872
2021-W14,Bayern,09,176,13466
2021-W14,Saarland,10,5,929
2021-W14,Berlin,11,45,3046
2021-W14,Brandenburg,12,53,3351
2021-W14,Mecklenburg-Vorpommern,13,27,903
2021-W14,Sachsen,14,125,8554
2021-W14,Sachsen-Anhalt,15,99,2817
2021-W14,Thüringen,16,98,3458
2021-W15,Schleswig-Holstein,01,15,1465
2021-W15,Hamburg,02,20,1428
2021-W15,Niedersachsen,03,101,5111
2021-W15,Bremen,04,14,434
2021-W15,Nordrhein-Westfalen,05,296,14808
2021-W15,Hessen,06,118,6556
2021-W15,Rheinland-Pfalz,07,56,3431
2021-W15,Baden-Württemberg,08,149,9021
2021-W15,Bayern,09,237,13703
2021-W15,Saarland,10,10,939
2021-W15,Berlin,11,26,3072
2021-W15,Brandenburg,12,78,3429
2021-W15,Mecklenburg-Vorpommern,13,25,928
2021-W15,Sachsen,14,180,8734
2021-W15,Sachsen-Anhalt,15,77,2894
2021-W15,Thüringen,16,154,3612
2021-W16,Schleswig-Holstein,01,20,1485
2021-W16,Hamburg,02,29,1457
2021-W16,Niedersachsen,03,100,5211
2021-W16,Bremen,04,9,443
2021-W16,Nordrhein-Westfalen,05,356,15164
2021-W16,Hessen,06,138,6694
2021-W16,Rheinland-Pfalz,07,64,3495
2021-W16,Baden-Württemberg,08,159,9180
2021-W16,Bayern,09,243,13946
2021-W16,Saarland,10,6,945
2021-W16,Berlin,11,40,3112
2021-W16,Brandenburg,12,51,3480
2021-W16,Mecklenburg-Vorpommern,13,37,965
2021-W16,Sachsen,14,198,8932
2021-W16,Sachsen-Anhalt,15,105,2999
2021-W16,Thüringen,16,101,3713
2021-W17,Schleswig-Holstein,01,16,1501
2021-W17,Hamburg,02,41,1498
2021-W17,Niedersachsen,03,96,5307
2021-W17,Bremen,04,10,453
2021-W17,Nordrhein-Westfalen,05,367,15531
2021-W17,Hessen,06,142,6836
2021-W17,Rheinland-Pfalz,07,46,3541
2021-W17,Baden-Württemberg,08,164,9344
2021-W17,Bayern,09,231,14177
2021-W17,Saarland,10,12,957
2021-W17,Berlin,11,27,3139
2021-W17,Brandenburg,12,73,3553
2021-W17,Mecklenburg-Vorpommern,13,35,1000
2021-W17,Sachsen,14,182,9114
2021-W17,Sachsen-Anhalt,15,86,3085
2021-W17,Thüringen,16,102,3815
2021-W18,Schleswig-Holstein,01,15,1516
2021-W18,Hamburg,02,18,1516
2021-W18,Niedersachsen,03,86,5393
2021-W18,Bremen,04,7,460
2021-W18,Nordrhein-Westfalen,05,363,15894
2021-W18,Hessen,06,168,7004
2021-W18,Rheinland-Pfalz,07,52,3593
2021-W18,Baden-Württemberg,08,153,9497
2021-W18,Bayern,09,218,14395
2021-W18,Saarland,10,8,965
2021-W18,Berlin,11,81,3220
2021-W18,Brandenburg,12,56,3609
2021-W18,Mecklenburg-Vorpommern,13,43,1043
2021-W18,Sachsen,14,154,9268
2021-W18,Sachsen-Anhalt,15,68,3153
2021-W18,Thüringen,16,111,3926
2021-W19,Schleswig-Holstein,01,37,1553
2021-W19,Hamburg,02,14,1530
2021-W19,Niedersachsen,03,68,5461
2021-W19,Bremen,04,7,467
2021-W19,Nordrhein-Westfalen,05,315,16209
2021-W19,Hessen,06,80,7084
2021-W19,Rheinland-Pfalz,07,30,3623
2021-W19,Baden-Württemberg,08,165,9662
2021-W19,Bayern,09,175,14570
2021-W19,Saarland,10,11,976
2021-W19,Berlin,11,98,3318
2021-W19,Brandenburg,12,42,3651
2021-W19,Mecklenburg-Vorpommern,13,35,1078
2021-W19,Sachsen,14,105,9373
2021-W19,Sachsen-Anhalt,15,53,3206
2021-W19,Thüringen,16,98,4024
2021-W20,Schleswig-Holstein,01,12,1565
2021-W20,Hamburg,02,12,1542
2021-W20,Niedersachsen,03,78,5539
2021-W20,Bremen,04,3,470
2021-W20,Nordrhein-Westfalen,05,255,16464
2021-W20,Hessen,06,93,7177
2021-W20,Rheinland-Pfalz,07,47,3670
2021-W20,Baden-Württemberg,08,141,9803
2021-W20,Bayern,09,194,14764
2021-W20,Saarland,10,18,994
2021-W20,Berlin,11,39,3357
2021-W20,Brandenburg,12,26,3677
2021-W20,Mecklenburg-Vorpommern,13,30,1108
2021-W20,Sachsen,14,186,9559
2021-W20,Sachsen-Anhalt,15,60,3266
2021-W20,Thüringen,16,102,4126
2021-W21,Schleswig-Holstein,01,18,1583
2021-W21,Hamburg,02,18,1560
2021-W21,Niedersachsen,03,53,5592
2021-W21,Bremen,04,2,472
2021-W21,Nordrhein-Westfalen,05,233,16697
2021-W21,Hessen,06,114,7291
2021-W21,Rheinland-Pfalz,07,29,3699
2021-W21,Baden-Württemberg,08,104,9907
2021-W21,Bayern,09,159,14923
2021-W21,Saarland,10,10,1004
2021-W21,Berlin,11,46,3403
2021-W21,Brandenburg,12,30,3707
2021-W21,Mecklenburg-Vorpommern,13,12,1120
2021-W21,Sachsen,14,116,9675
2021-W21,Sachsen-Anhalt,15,34,3300
2021-W21,Thüringen,16,60,4186
2021-W22,Schleswig-Holstein,01,10,1593
2021-W22,Hamburg,02,8,1568
2021-W22,Niedersachsen,03,62,5654
2021-W22,Bremen,04,2,474
2021-W22,Nordrhein-Westfalen,05,139,16836
2021-W22,Hessen,06,73,7364
2021-W22,Rheinland-Pfalz,07,29,3728
2021-W22,Baden-Württemberg,08,77,9984
2021-W22,Bayern,09,75,14998
2021-W22,Saarland,10,6,1010
2021-W22,Berlin,11,26,3429
2021-W22,Brandenburg,12,16,3723
2021-W22,Mecklenburg-Vorpommern,13,6,1126
2021-W22,Sachsen,14,184,9859
2021-W22,Sachsen-Anhalt,15,56,3356
2021-W22,Thüringen,16,56,4242
2021-W23,Schleswig-Holstein,01,10,1603
2021-W23,Hamburg,02,9,1577
2021-W23,Niedersachsen,03,38,5692
2021-W23,Bremen,04,3,477
2021-W23,Nordrhein-Westfalen,05,124,16960
2021-W23,Hessen,06,45,7409
2021-W23,Rheinland-Pfalz,07,29,3757
2021-W23,Baden-Württemberg,08,60,10044
2021-W23,Bayern,09,84,15082
2021-W23,Saarland,10,4,1014
2021-W23,Berlin,11,14,3443
2021-W23,Brandenburg,12,14,3737
2021-W23,Mecklenburg-Vorpommern,13,18,1144
2021-W23,Sachsen,14,117,9976
2021-W23,Sachsen-Anhalt,15,28,3384
2021-W23,Thüringen,16,29,4271
2021-W24,Schleswig-Holstein,01,9,1612
2021-W24,Hamburg,02,7,1584
2021-W24,Niedersachsen,03,29,5721
2021-W24,Bremen,04,5,482
2021-W24,Nordrhein-Westfalen,05,65,17025
2021-W24,Hessen,06,31,7440
2021-W24,Rheinland-Pfalz,07,86,3843
2021-W24,Baden-Württemberg,08,83,10127
2021-W24,Bayern,09,82,15164
2021-W24,Saarland,10,3,1017
2021-W24,Berlin,11,31,3474
2021-W24,Brandenburg,12,33,3770
2021-W24,Mecklenburg-Vorpommern,13,3,1147
2021-W24,Sachsen,14,43,10019
2021-W24,Sachsen-Anhalt,15,15,3399
2021-W24,Thüringen,16,27,4298
2021-W25,Schleswig-Holstein,01,1,1613
2021-W25,Hamburg,02,3,1587
2021-W25,Niedersachsen,03,28,5749
2021-W25,Bremen,04,0,482
2021-W25,Nordrhein-Westfalen,05,70,17095
2021-W25,Hessen,06,34,7474
2021-W25,Rheinland-Pfalz,07,13,3856
2021-W25,Baden-Württemberg,08,63,10190
2021-W25,Bayern,09,57,15221
2021-W25,Saarland,10,0,1017
2021-W25,Berlin,11,11,3485
2021-W25,Brandenburg,12,9,3779
2021-W25,Mecklenburg-Vorpommern,13,4,1151
2021-W25,Sachsen,14,50,10069
2021-W25,Sachsen-Anhalt,15,13,3412
2021-W25,Thüringen,16,15,4313
2021-W26,Schleswig-Holstein,01,2,1615
2021-W26,Hamburg,02,7,1594
2021-W26,Niedersachsen,03,12,5761
2021-W26,Bremen,04,5,487
2021-W26,Nordrhein-Westfalen,05,53,17148
2021-W26,Hessen,06,38,7512
2021-W26,Rheinland-Pfalz,07,11,3867
2021-W26,Baden-Württemberg,08,56,10246
2021-W26,Bayern,09,31,15252
2021-W26,Saarland,10,6,1023
2021-W26,Berlin,11,6,3491
2021-W26,Brandenburg,12,12,3791
2021-W26,Mecklenburg-Vorpommern,13,4,1155
2021-W26,Sachsen,14,19,10088
2021-W26,Sachsen-Anhalt,15,5,3417
2021-W26,Thüringen,16,13,4326
2021-W27,Schleswig-Holstein,01,3,1618
2021-W27,Hamburg,02,5,1599
2021-W27,Niedersachsen,03,31,5792
2021-W27,Bremen,04,0,487
2021-W27,Nordrhein-Westfalen,05,40,17188
2021-W27,Hessen,06,13,7525
2021-W27,Rheinland-Pfalz,07,2,3869
2021-W27,Baden-Württemberg,08,40,10286
2021-W27,Bayern,09,23,15275
2021-W27,Saarland,10,2,1025
2021-W27,Berlin,11,5,3496
2021-W27,Brandenburg,12,5,3796
2021-W27,Mecklenburg-Vorpommern,13,6,1161
2021-W27,Sachsen,14,15,10103
2021-W27,Sachsen-Anhalt,15,3,3420
2021-W27,Thüringen,16,15,4341
