Datum,Region_Name,Region_Id,Todesfaelle,Todesfaelle_gesamt
2021-W28,Schleswig-Holstein,01,2,1620
2021-W28,Hamburg,02,3,1602
2021-W28,Niedersachsen,03,6,5798
2021-W28,Bremen,04,1,488
2021-W28,Nordrhein-Westfalen,05,38,17226
2021-W28,Hessen,06,9,7534
2021-W28,Rheinland-Pfalz,07,1,3870
2021-W28,Baden-Württemberg,08,25,10311
2021-W28,Bayern,09,13,15288
2021-W28,Saarland,10,2,1027
2021-W28,Berlin,11,6,3502
2021-W28,Brandenburg,12,4,3800
2021-W28,Mecklenburg-Vorpommern,13,4,1165
2021-W28,Sachsen,14,11,10114
2021-W28,Sachsen-Anhalt,15,3,3423
2021-W28,Thüringen,16,6,4347
2021-W29,Schleswig-Holstein,01,1,1621
2021-W29,Hamburg,02,2,1604
2021-W29,Niedersachsen,03,4,5802
2021-W29,Bremen,04,4,492
2021-W29,Nordrhein-Westfalen,05,34,17260
2021-W29,Hessen,06,12,7546
2021-W29,Rheinland-Pfalz,07,7,3877
2021-W29,Baden-Württemberg,08,38,10349
2021-W29,Bayern,09,13,15301
2021-W29,Saarland,10,0,1027
2021-W29,Berlin,11,8,3510
2021-W29,Brandenburg,12,1,3801
2021-W29,Mecklenburg-Vorpommern,13,11,1176
2021-W29,Sachsen,14,12,10126
2021-W29,Sachsen-Anhalt,15,15,3438
2021-W29,Thüringen,16,3,4350
2021-W30,Schleswig-Holstein,01,9,1630
2021-W30,Hamburg,02,8,1612
2021-W30,Niedersachsen,03,9,5811
2021-W30,Bremen,04,0,492
2021-W30,Nordrhein-Westfalen,05,18,17278
2021-W30,Hessen,06,13,7559
2021-W30,Rheinland-Pfalz,07,3,3880
2021-W30,Baden-Württemberg,08,18,10367
2021-W30,Bayern,09,18,15319
2021-W30,Saarland,10,0,1027
2021-W30,Berlin,11,5,3515
2021-W30,Brandenburg,12,0,3801
2021-W30,Mecklenburg-Vorpommern,13,4,1180
2021-W30,Sachsen,14,7,10133
2021-W30,Sachsen-Anhalt,15,7,3445
2021-W30,Thüringen,16,18,4368
2021-W31,Schleswig-Holstein,01,1,1631
2021-W31,Hamburg,02,11,1623
2021-W31,Niedersachsen,03,2,5813
2021-W31,Bremen,04,0,492
2021-W31,Nordrhein-Westfalen,05,12,17290
2021-W31,Hessen,06,7,7566
2021-W31,Rheinland-Pfalz,07,4,3884
2021-W31,Baden-Württemberg,08,33,10400
2021-W31,Bayern,09,22,15341
2021-W31,Saarland,10,1,1028
2021-W31,Berlin,11,1,3516
2021-W31,Brandenburg,12,1,3802
2021-W31,Mecklenburg-Vorpommern,13,3,1183
2021-W31,Sachsen,14,5,10138
2021-W31,Sachsen-Anhalt,15,14,3459
2021-W31,Thüringen,16,3,4371
2021-W32,Schleswig-Holstein,01,2,1633
2021-W32,Hamburg,02,8,1631
2021-W32,Niedersachsen,03,8,5821
2021-W32,Bremen,04,1,493
2021-W32,Nordrhein-Westfalen,05,15,17305
2021-W32,Hessen,06,17,7583
2021-W32,Rheinland-Pfalz,07,5,3889
2021-W32,Baden-Württemberg,08,5,10405
2021-W32,Bayern,09,13,15354
2021-W32,Saarland,10,0,1028
2021-W32,Berlin,11,2,3518
2021-W32,Brandenburg,12,0,3802
2021-W32,Mecklenburg-Vorpommern,13,1,1184
2021-W32,Sachsen,14,8,10146
2021-W32,Sachsen-Anhalt,15,2,3461
2021-W32,Thüringen,16,6,4377
2021-W33,Schleswig-Holstein,01,2,1635
2021-W33,Hamburg,02,2,1633
2021-W33,Niedersachsen,03,8,5829
2021-W33,Bremen,04,3,496
2021-W33,Nordrhein-Westfalen,05,39,17344
2021-W33,Hessen,06,14,7597
2021-W33,Rheinland-Pfalz,07,4,3893
2021-W33,Baden-Württemberg,08,9,10414
2021-W33,Bayern,09,16,15370
2021-W33,Saarland,10,0,1028
2021-W33,Berlin,11,1,3519
2021-W33,Brandenburg,12,0,3802
2021-W33,Mecklenburg-Vorpommern,13,2,1186
2021-W33,Sachsen,14,10,10156
2021-W33,Sachsen-Anhalt,15,2,3463
2021-W33,Thüringen,16,4,4381
2021-W34,Schleswig-Holstein,01,7,1642
2021-W34,Hamburg,02,6,1639
2021-W34,Niedersachsen,03,12,5841
2021-W34,Bremen,04,2,498
2021-W34,Nordrhein-Westfalen,05,42,17386
2021-W34,Hessen,06,13,7610
2021-W34,Rheinland-Pfalz,07,5,3898
2021-W34,Baden-Württemberg,08,26,10440
2021-W34,Bayern,09,11,15381
2021-W34,Saarland,10,1,1029
2021-W34,Berlin,11,9,3528
2021-W34,Brandenburg,12,4,3806
2021-W34,Mecklenburg-Vorpommern,13,3,1189
2021-W34,Sachsen,14,7,10163
2021-W34,Sachsen-Anhalt,15,4,3467
2021-W34,Thüringen,16,3,4384
2021-W35,Schleswig-Holstein,01,5,1647
2021-W35,Hamburg,02,13,1652
2021-W35,Niedersachsen,03,12,5853
2021-W35,Bremen,04,1,499
2021-W35,Nordrhein-Westfalen,05,61,17447
2021-W35,Hessen,06,12,7622
2021-W35,Rheinland-Pfalz,07,10,3908
2021-W35,Baden-Württemberg,08,37,10477
2021-W35,Bayern,09,34,15415
2021-W35,Saarland,10,4,1033
2021-W35,Berlin,11,6,3534
2021-W35,Brandenburg,12,4,3810
2021-W35,Mecklenburg-Vorpommern,13,4,1193
2021-W35,Sachsen,14,8,10171
2021-W35,Sachsen-Anhalt,15,25,3492
2021-W35,Thüringen,16,2,4386
2021-W36,Schleswig-Holstein,01,10,1657
2021-W36,Hamburg,02,5,1657
2021-W36,Niedersachsen,03,16,5869
2021-W36,Bremen,04,2,501
2021-W36,Nordrhein-Westfalen,05,88,17535
2021-W36,Hessen,06,24,7646
2021-W36,Rheinland-Pfalz,07,15,3923
2021-W36,Baden-Württemberg,08,34,10511
2021-W36,Bayern,09,50,15465
2021-W36,Saarland,10,5,1038
2021-W36,Berlin,11,5,3539
2021-W36,Brandenburg,12,1,3811
2021-W36,Mecklenburg-Vorpommern,13,2,1195
2021-W36,Sachsen,14,12,10183
2021-W36,Sachsen-Anhalt,15,3,3495
2021-W36,Thüringen,16,1,4387
2021-W37,Schleswig-Holstein,01,11,1668
2021-W37,Hamburg,02,32,1689
2021-W37,Niedersachsen,03,33,5902
2021-W37,Bremen,04,4,505
2021-W37,Nordrhein-Westfalen,05,89,17624
2021-W37,Hessen,06,32,7678
2021-W37,Rheinland-Pfalz,07,11,3934
2021-W37,Baden-Württemberg,08,65,10576
2021-W37,Bayern,09,54,15519
2021-W37,Saarland,10,5,1043
2021-W37,Berlin,11,14,3553
2021-W37,Brandenburg,12,6,3817
2021-W37,Mecklenburg-Vorpommern,13,1,1196
2021-W37,Sachsen,14,9,10192
2021-W37,Sachsen-Anhalt,15,24,3519
2021-W37,Thüringen,16,2,4389
2021-W38,Schleswig-Holstein,01,5,1673
2021-W38,Hamburg,02,28,1717
2021-W38,Niedersachsen,03,29,5931
2021-W38,Bremen,04,1,506
2021-W38,Nordrhein-Westfalen,05,105,17729
2021-W38,Hessen,06,26,7704
2021-W38,Rheinland-Pfalz,07,20,3954
2021-W38,Baden-Württemberg,08,40,10616
2021-W38,Bayern,09,75,15594
2021-W38,Saarland,10,2,1045
2021-W38,Berlin,11,8,3561
2021-W38,Brandenburg,12,9,3826
2021-W38,Mecklenburg-Vorpommern,13,2,1198
2021-W38,Sachsen,14,11,10203
2021-W38,Sachsen-Anhalt,15,15,3534
2021-W38,Thüringen,16,6,4395
2021-W39,Schleswig-Holstein,01,4,1677
2021-W39,Hamburg,02,22,1739
2021-W39,Niedersachsen,03,25,5956
2021-W39,Bremen,04,4,510
2021-W39,Nordrhein-Westfalen,05,107,17836
2021-W39,Hessen,06,33,7737
2021-W39,Rheinland-Pfalz,07,21,3975
2021-W39,Baden-Württemberg,08,46,10662
2021-W39,Bayern,09,71,15665
2021-W39,Saarland,10,4,1049
2021-W39,Berlin,11,4,3565
2021-W39,Brandenburg,12,9,3835
2021-W39,Mecklenburg-Vorpommern,13,4,1202
2021-W39,Sachsen,14,24,10227
2021-W39,Sachsen-Anhalt,15,7,3541
2021-W39,Thüringen,16,9,4404
2021-W40,Schleswig-Holstein,01,7,1684
2021-W40,Hamburg,02,13,1752
2021-W40,Niedersachsen,03,37,5993
2021-W40,Bremen,04,8,518
2021-W40,Nordrhein-Westfalen,05,73,17909
2021-W40,Hessen,06,28,7765
2021-W40,Rheinland-Pfalz,07,18,3993
2021-W40,Baden-Württemberg,08,68,10730
2021-W40,Bayern,09,95,15760
2021-W40,Saarland,10,3,1052
2021-W40,Berlin,11,19,3584
2021-W40,Brandenburg,12,14,3849
2021-W40,Mecklenburg-Vorpommern,13,4,1206
2021-W40,Sachsen,14,6,10233
2021-W40,Sachsen-Anhalt,15,9,3550
2021-W40,Thüringen,16,10,4414
2021-W41,Schleswig-Holstein,01,10,1694
2021-W41,Hamburg,02,9,1761
2021-W41,Niedersachsen,03,28,6021
2021-W41,Bremen,04,4,522
2021-W41,Nordrhein-Westfalen,05,94,18003
2021-W41,Hessen,06,20,7785
2021-W41,Rheinland-Pfalz,07,24,4017
2021-W41,Baden-Württemberg,08,67,10797
2021-W41,Bayern,09,92,15852
2021-W41,Saarland,10,4,1056
2021-W41,Berlin,11,17,3601
2021-W41,Brandenburg,12,5,3854
2021-W41,Mecklenburg-Vorpommern,13,6,1212
2021-W41,Sachsen,14,16,10249
2021-W41,Sachsen-Anhalt,15,12,3562
2021-W41,Thüringen,16,10,4424
2021-W42,Schleswig-Holstein,01,9,1703
2021-W42,Hamburg,02,24,1785
2021-W42,Niedersachsen,03,32,6053
2021-W42,Bremen,04,5,527
2021-W42,Nordrhein-Westfalen,05,92,18095
2021-W42,Hessen,06,23,7808
2021-W42,Rheinland-Pfalz,07,20,4037
2021-W42,Baden-Württemberg,08,58,10855
2021-W42,Bayern,09,96,15948
2021-W42,Saarland,10,3,1059
2021-W42,Berlin,11,13,3614
2021-W42,Brandenburg,12,36,3890
2021-W42,Mecklenburg-Vorpommern,13,12,1224
2021-W42,Sachsen,14,33,10282
2021-W42,Sachsen-Anhalt,15,10,3572
2021-W42,Thüringen,16,26,4450
2021-W43,Schleswig-Holstein,01,13,1716
2021-W43,Hamburg,02,34,1819
2021-W43,Niedersachsen,03,22,6075
2021-W43,Bremen,04,3,530
2021-W43,Nordrhein-Westfalen,05,99,18194
2021-W43,Hessen,06,32,7840
2021-W43,Rheinland-Pfalz,07,30,4067
2021-W43,Baden-Württemberg,08,109,10964
2021-W43,Bayern,09,116,16064
2021-W43,Saarland,10,3,1062
2021-W43,Berlin,11,28,3642
2021-W43,Brandenburg,12,22,3912
2021-W43,Mecklenburg-Vorpommern,13,17,1241
2021-W43,Sachsen,14,40,10322
2021-W43,Sachsen-Anhalt,15,11,3583
2021-W43,Thüringen,16,47,4497
2021-W44,Schleswig-Holstein,01,13,1729
2021-W44,Hamburg,02,16,1835
2021-W44,Niedersachsen,03,31,6106
2021-W44,Bremen,04,4,534
2021-W44,Nordrhein-Westfalen,05,124,18318
2021-W44,Hessen,06,48,7888
2021-W44,Rheinland-Pfalz,07,31,4098
2021-W44,Baden-Württemberg,08,102,11066
2021-W44,Bayern,09,175,16239
2021-W44,Saarland,10,7,1069
2021-W44,Berlin,11,29,3671
2021-W44,Brandenburg,12,28,3940
2021-W44,Mecklenburg-Vorpommern,13,20,1261
2021-W44,Sachsen,14,81,10403
2021-W44,Sachsen-Anhalt,15,26,3609
2021-W44,Thüringen,16,59,4556
2021-W45,Schleswig-Holstein,01,13,1742
2021-W45,Hamburg,02,9,1844
2021-W45,Niedersachsen,03,55,6161
2021-W45,Bremen,04,2,536
2021-W45,Nordrhein-Westfalen,05,149,18467
2021-W45,Hessen,06,72,7960
2021-W45,Rheinland-Pfalz,07,45,4143
2021-W45,Baden-Württemberg,08,154,11220
2021-W45,Bayern,09,306,16545
2021-W45,Saarland,10,10,1079
2021-W45,Berlin,11,25,3696
2021-W45,Brandenburg,12,31,3971
2021-W45,Mecklenburg-Vorpommern,13,16,1277
2021-W45,Sachsen,14,129,10532
2021-W45,Sachsen-Anhalt,15,33,3642
2021-W45,Thüringen,16,97,4653
2021-W46,Schleswig-Holstein,01,21,1763
2021-W46,Hamburg,02,22,1866
2021-W46,Niedersachsen,03,69,6230
2021-W46,Bremen,04,5,541
2021-W46,Nordrhein-Westfalen,05,183,18650
2021-W46,Hessen,06,67,8027
2021-W46,Rheinland-Pfalz,07,46,4189
2021-W46,Baden-Württemberg,08,198,11418
2021-W46,Bayern,09,380,16925
2021-W46,Saarland,10,12,1091
2021-W46,Berlin,11,21,3717
2021-W46,Brandenburg,12,55,4026
2021-W46,Mecklenburg-Vorpommern,13,13,1290
2021-W46,Sachsen,14,114,10646
2021-W46,Sachsen-Anhalt,15,46,3688
2021-W46,Thüringen,16,132,4785
2021-W47,Schleswig-Holstein,01,16,1779
2021-W47,Hamburg,02,19,1885
2021-W47,Niedersachsen,03,89,6319
2021-W47,Bremen,04,6,547
2021-W47,Nordrhein-Westfalen,05,224,18874
2021-W47,Hessen,06,80,8107
2021-W47,Rheinland-Pfalz,07,46,4235
2021-W47,Baden-Württemberg,08,234,11652
2021-W47,Bayern,09,456,17381
2021-W47,Saarland,10,16,1107
2021-W47,Berlin,11,45,3762
2021-W47,Brandenburg,12,58,4084
2021-W47,Mecklenburg-Vorpommern,13,30,1320
2021-W47,Sachsen,14,255,10901
2021-W47,Sachsen-Anhalt,15,91,3779
2021-W47,Thüringen,16,138,4923
2021-W48,Schleswig-Holstein,01,19,1798
2021-W48,Hamburg,02,15,1900
2021-W48,Niedersachsen,03,103,6422
2021-W48,Bremen,04,8,555
2021-W48,Nordrhein-Westfalen,05,300,19174
2021-W48,Hessen,06,86,8193
2021-W48,Rheinland-Pfalz,07,61,4296
2021-W48,Baden-Württemberg,08,262,11914
2021-W48,Bayern,09,532,17913
2021-W48,Saarland,10,14,1121
2021-W48,Berlin,11,30,3792
2021-W48,Brandenburg,12,113,4197
2021-W48,Mecklenburg-Vorpommern,13,28,1348
2021-W48,Sachsen,14,324,11225
2021-W48,Sachsen-Anhalt,15,63,3842
2021-W48,Thüringen,16,199,5122
2021-W49,Schleswig-Holstein,01,22,1820
2021-W49,Hamburg,02,22,1922
2021-W49,Niedersachsen,03,128,6550
2021-W49,Bremen,04,10,565
2021-W49,Nordrhein-Westfalen,05,292,19466
2021-W49,Hessen,06,105,8298
2021-W49,Rheinland-Pfalz,07,87,4383
2021-W49,Baden-Württemberg,08,314,12228
2021-W49,Bayern,09,638,18551
2021-W49,Saarland,10,25,1146
2021-W49,Berlin,11,68,3860
2021-W49,Brandenburg,12,121,4318
2021-W49,Mecklenburg-Vorpommern,13,26,1374
2021-W49,Sachsen,14,400,11625
2021-W49,Sachsen-Anhalt,15,112,3954
2021-W49,Thüringen,16,225,5347
2021-W50,Schleswig-Holstein,01,25,1845
2021-W50,Hamburg,02,29,1951
2021-W50,Niedersachsen,03,128,6678
2021-W50,Bremen,04,10,575
2021-W50,Nordrhein-Westfalen,05,333,19799
2021-W50,Hessen,06,91,8389
2021-W50,Rheinland-Pfalz,07,78,4461
2021-W50,Baden-Württemberg,08,297,12525
2021-W50,Bayern,09,445,18996
2021-W50,Saarland,10,48,1194
2021-W50,Berlin,11,39,3899
2021-W50,Brandenburg,12,136,4454
2021-W50,Mecklenburg-Vorpommern,13,47,1421
2021-W50,Sachsen,14,578,12203
2021-W50,Sachsen-Anhalt,15,128,4082
2021-W50,Thüringen,16,187,5534
2021-W51,Schleswig-Holstein,01,16,1861
2021-W51,Hamburg,02,16,1967
2021-W51,Niedersachsen,03,79,6757
2021-W51,Bremen,04,14,589
2021-W51,Nordrhein-Westfalen,05,280,20079
2021-W51,Hessen,06,95,8484
2021-W51,Rheinland-Pfalz,07,86,4547
2021-W51,Baden-Württemberg,08,222,12747
2021-W51,Bayern,09,376,19372
2021-W51,Saarland,10,30,1224
2021-W51,Berlin,11,24,3923
2021-W51,Brandenburg,12,132,4586
2021-W51,Mecklenburg-Vorpommern,13,27,1448
2021-W51,Sachsen,14,425,12628
2021-W51,Sachsen-Anhalt,15,106,4188
2021-W51,Thüringen,16,195,5729
2021-W52,Schleswig-Holstein,01,15,1876
2021-W52,Hamburg,02,25,1992
2021-W52,Niedersachsen,03,66,6823
2021-W52,Bremen,04,11,600
2021-W52,Nordrhein-Westfalen,05,244,20323
2021-W52,Hessen,06,63,8547
2021-W52,Rheinland-Pfalz,07,66,4613
2021-W52,Baden-Württemberg,08,236,12983
2021-W52,Bayern,09,305,19677
2021-W52,Saarland,10,15,1239
2021-W52,Berlin,11,28,3951
2021-W52,Brandenburg,12,97,4683
2021-W52,Mecklenburg-Vorpommern,13,29,1477
2021-W52,Sachsen,14,351,12979
2021-W52,Sachsen-Anhalt,15,89,4277
2021-W52,Thüringen,16,148,5877
2022-W01,Schleswig-Holstein,01,12,1888
2022-W01,Hamburg,02,32,2024
2022-W01,Niedersachsen,03,88,6911
2022-W01,Bremen,04,13,613
2022-W01,Nordrhein-Westfalen,05,226,20549
2022-W01,Hessen,06,54,8601
2022-W01,Rheinland-Pfalz,07,61,4674
2022-W01,Baden-Württemberg,08,190,13173
2022-W01,Bayern,09,230,19907
2022-W01,Saarland,10,17,1256
2022-W01,Berlin,11,23,3974
2022-W01,Brandenburg,12,112,4795
2022-W01,Mecklenburg-Vorpommern,13,38,1515
2022-W01,Sachsen,14,413,13392
2022-W01,Sachsen-Anhalt,15,124,4401
2022-W01,Thüringen,16,188,6065
2022-W02,Schleswig-Holstein,01,17,1905
2022-W02,Hamburg,02,18,2042
2022-W02,Niedersachsen,03,75,6986
2022-W02,Bremen,04,7,620
2022-W02,Nordrhein-Westfalen,05,165,20714
2022-W02,Hessen,06,52,8653
2022-W02,Rheinland-Pfalz,07,35,4709
2022-W02,Baden-Württemberg,08,213,13386
2022-W02,Bayern,09,236,20143
2022-W02,Saarland,10,35,1291
2022-W02,Berlin,11,28,4002
2022-W02,Brandenburg,12,75,4870
2022-W02,Mecklenburg-Vorpommern,13,55,1570
2022-W02,Sachsen,14,373,13765
2022-W02,Sachsen-Anhalt,15,73,4474
2022-W02,Thüringen,16,177,6242
2022-W03,Schleswig-Holstein,01,21,1926
2022-W03,Hamburg,02,25,2067
2022-W03,Niedersachsen,03,55,7041
2022-W03,Bremen,04,11,631
2022-W03,Nordrhein-Westfalen,05,150,20864
2022-W03,Hessen,06,46,8699
2022-W03,Rheinland-Pfalz,07,33,4742
2022-W03,Baden-Württemberg,08,102,13488
2022-W03,Bayern,09,132,20275
2022-W03,Saarland,10,16,1307
2022-W03,Berlin,11,16,4018
2022-W03,Brandenburg,12,87,4957
2022-W03,Mecklenburg-Vorpommern,13,36,1606
2022-W03,Sachsen,14,190,13955
2022-W03,Sachsen-Anhalt,15,68,4542
2022-W03,Thüringen,16,89,6331
2022-W04,Schleswig-Holstein,01,27,1953
2022-W04,Hamburg,02,53,2120
2022-W04,Niedersachsen,03,39,7080
2022-W04,Bremen,04,17,648
2022-W04,Nordrhein-Westfalen,05,192,21056
2022-W04,Hessen,06,71,8770
2022-W04,Rheinland-Pfalz,07,34,4776
2022-W04,Baden-Württemberg,08,124,13612
2022-W04,Bayern,09,125,20400
2022-W04,Saarland,10,14,1321
2022-W04,Berlin,11,23,4041
2022-W04,Brandenburg,12,41,4998
2022-W04,Mecklenburg-Vorpommern,13,24,1630
2022-W04,Sachsen,14,111,14066
2022-W04,Sachsen-Anhalt,15,57,4599
2022-W04,Thüringen,16,53,6384
2022-W05,Schleswig-Holstein,01,27,1980
2022-W05,Hamburg,02,41,2161
2022-W05,Niedersachsen,03,53,7133
2022-W05,Bremen,04,4,652
2022-W05,Nordrhein-Westfalen,05,179,21235
2022-W05,Hessen,06,84,8854
2022-W05,Rheinland-Pfalz,07,28,4804
2022-W05,Baden-Württemberg,08,118,13730
2022-W05,Bayern,09,201,20601
2022-W05,Saarland,10,11,1332
2022-W05,Berlin,11,28,4069
2022-W05,Brandenburg,12,23,5021
2022-W05,Mecklenburg-Vorpommern,13,24,1654
2022-W05,Sachsen,14,67,14133
2022-W05,Sachsen-Anhalt,15,33,4632
2022-W05,Thüringen,16,52,6436
2022-W06,Schleswig-Holstein,01,49,2029
2022-W06,Hamburg,02,39,2200
2022-W06,Niedersachsen,03,89,7222
2022-W06,Bremen,04,10,662
2022-W06,Nordrhein-Westfalen,05,248,21483
2022-W06,Hessen,06,99,8953
2022-W06,Rheinland-Pfalz,07,40,4844
2022-W06,Baden-Württemberg,08,125,13855
2022-W06,Bayern,09,212,20813
2022-W06,Saarland,10,13,1345
2022-W06,Berlin,11,32,4101
2022-W06,Brandenburg,12,55,5076
2022-W06,Mecklenburg-Vorpommern,13,34,1688
2022-W06,Sachsen,14,84,14217
2022-W06,Sachsen-Anhalt,15,41,4673
2022-W06,Thüringen,16,51,6487
2022-W07,Schleswig-Holstein,01,31,2060
2022-W07,Hamburg,02,60,2260
2022-W07,Niedersachsen,03,99,7321
2022-W07,Bremen,04,10,672
2022-W07,Nordrhein-Westfalen,05,354,21837
2022-W07,Hessen,06,100,9053
2022-W07,Rheinland-Pfalz,07,57,4901
2022-W07,Baden-Württemberg,08,159,14014
2022-W07,Bayern,09,212,21025
2022-W07,Saarland,10,17,1362
2022-W07,Berlin,11,44,4145
2022-W07,Brandenburg,12,52,5128
2022-W07,Mecklenburg-Vorpommern,13,31,1719
2022-W07,Sachsen,14,43,14260
2022-W07,Sachsen-Anhalt,15,35,4708
2022-W07,Thüringen,16,48,6535
2022-W08,Schleswig-Holstein,01,36,2096
2022-W08,Hamburg,02,25,2285
2022-W08,Niedersachsen,03,122,7443
2022-W08,Bremen,04,7,679
2022-W08,Nordrhein-Westfalen,05,335,22172
2022-W08,Hessen,06,99,9152
2022-W08,Rheinland-Pfalz,07,59,4960
2022-W08,Baden-Württemberg,08,182,14196
2022-W08,Bayern,09,264,21289
2022-W08,Saarland,10,30,1392
2022-W08,Berlin,11,32,4177
2022-W08,Brandenburg,12,46,5174
2022-W08,Mecklenburg-Vorpommern,13,31,1750
2022-W08,Sachsen,14,33,14293
2022-W08,Sachsen-Anhalt,15,39,4747
2022-W08,Thüringen,16,59,6594
2022-W09,Schleswig-Holstein,01,32,2128
2022-W09,Hamburg,02,27,2312
2022-W09,Niedersachsen,03,138,7581
2022-W09,Bremen,04,7,686
2022-W09,Nordrhein-Westfalen,05,319,22491
2022-W09,Hessen,06,92,9244
2022-W09,Rheinland-Pfalz,07,62,5022
2022-W09,Baden-Württemberg,08,180,14376
2022-W09,Bayern,09,273,21562
2022-W09,Saarland,10,13,1405
2022-W09,Berlin,11,34,4211
2022-W09,Brandenburg,12,41,5215
2022-W09,Mecklenburg-Vorpommern,13,43,1793
2022-W09,Sachsen,14,82,14375
2022-W09,Sachsen-Anhalt,15,48,4795
2022-W09,Thüringen,16,33,6627
2022-W10,Schleswig-Holstein,01,45,2173
