Datum,Region_Name,Region_Id,Todesfaelle,Todesfaelle_gesamt
2022-W10,Hamburg,02,23,2335
2022-W10,Niedersachsen,03,101,7682
2022-W10,Bremen,04,7,693
2022-W10,Nordrhein-Westfalen,05,271,22762
2022-W10,Hessen,06,98,9342
2022-W10,Rheinland-Pfalz,07,55,5077
2022-W10,Baden-Württemberg,08,222,14598
2022-W10,Bayern,09,296,21858
2022-W10,Saarland,10,24,1429
2022-W10,Berlin,11,21,4232
2022-W10,Brandenburg,12,71,5286
2022-W10,Mecklenburg-Vorpommern,13,58,1851
2022-W10,Sachsen,14,68,14443
2022-W10,Sachsen-Anhalt,15,64,4859
2022-W10,Thüringen,16,47,6674
2022-W11,Schleswig-Holstein,01,37,2210
2022-W11,Hamburg,02,9,2344
2022-W11,Niedersachsen,03,111,7793
2022-W11,Bremen,04,11,704
2022-W11,Nordrhein-Westfalen,05,326,23088
2022-W11,Hessen,06,116,9458
2022-W11,Rheinland-Pfalz,07,47,5124
2022-W11,Baden-Württemberg,08,139,14737
2022-W11,Bayern,09,204,22062
2022-W11,Saarland,10,36,1465
2022-W11,Berlin,11,23,4255
2022-W11,Brandenburg,12,46,5332
2022-W11,Mecklenburg-Vorpommern,13,44,1895
2022-W11,Sachsen,14,95,14538
2022-W11,Sachsen-Anhalt,15,45,4904
2022-W11,Thüringen,16,43,6717
2022-W12,Schleswig-Holstein,01,40,2250
2022-W12,Hamburg,02,23,2367
2022-W12,Niedersachsen,03,158,7951
2022-W12,Bremen,04,6,710
2022-W12,Nordrhein-Westfalen,05,308,23396
2022-W12,Hessen,06,69,9527
2022-W12,Rheinland-Pfalz,07,73,5197
2022-W12,Baden-Württemberg,08,169,14906
2022-W12,Bayern,09,291,22353
2022-W12,Saarland,10,28,1493
2022-W12,Berlin,11,30,4285
2022-W12,Brandenburg,12,46,5378
2022-W12,Mecklenburg-Vorpommern,13,56,1951
2022-W12,Sachsen,14,104,14642
2022-W12,Sachsen-Anhalt,15,68,4972
2022-W12,Thüringen,16,54,6771
2022-W13,Schleswig-Holstein,01,45,2295
2022-W13,Hamburg,02,23,2390
2022-W13,Niedersachsen,03,168,8119
2022-W13,Bremen,04,5,715
2022-W13,Nordrhein-Westfalen,05,325,23721
2022-W13,Hessen,06,85,9612
2022-W13,Rheinland-Pfalz,07,54,5251
2022-W13,Baden-Württemberg,08,187,15093
2022-W13,Bayern,09,269,22622
2022-W13,Saarland,10,34,1527
2022-W13,Berlin,11,30,4315
2022-W13,Brandenburg,12,47,5425
2022-W13,Mecklenburg-Vorpommern,13,62,2013
2022-W13,Sachsen,14,122,14764
2022-W13,Sachsen-Anhalt,15,55,5027
2022-W13,Thüringen,16,75,6846
2022-W14,Schleswig-Holstein,01,33,2328
2022-W14,Hamburg,02,41,2431
2022-W14,Niedersachsen,03,190,8309
2022-W14,Bremen,04,10,725
2022-W14,Nordrhein-Westfalen,05,265,23986
2022-W14,Hessen,06,69,9681
2022-W14,Rheinland-Pfalz,07,73,5324
2022-W14,Baden-Württemberg,08,224,15317
2022-W14,Bayern,09,295,22917
2022-W14,Saarland,10,22,1549
2022-W14,Berlin,11,21,4336
2022-W14,Brandenburg,12,38,5463
2022-W14,Mecklenburg-Vorpommern,13,47,2060
2022-W14,Sachsen,14,181,14945
2022-W14,Sachsen-Anhalt,15,79,5106
2022-W14,Thüringen,16,75,6921
2022-W15,Schleswig-Holstein,01,33,2361
2022-W15,Hamburg,02,42,2473
2022-W15,Niedersachsen,03,149,8458
2022-W15,Bremen,04,9,734
2022-W15,Nordrhein-Westfalen,05,250,24236
2022-W15,Hessen,06,62,9743
2022-W15,Rheinland-Pfalz,07,68,5392
2022-W15,Baden-Württemberg,08,143,15460
2022-W15,Bayern,09,191,23108
2022-W15,Saarland,10,24,1573
2022-W15,Berlin,11,20,4356
2022-W15,Brandenburg,12,22,5485
2022-W15,Mecklenburg-Vorpommern,13,37,2097
2022-W15,Sachsen,14,112,15057
2022-W15,Sachsen-Anhalt,15,43,5149
2022-W15,Thüringen,16,31,6952
2022-W16,Schleswig-Holstein,01,40,2401
2022-W16,Hamburg,02,24,2497
2022-W16,Niedersachsen,03,102,8560
2022-W16,Bremen,04,8,742
2022-W16,Nordrhein-Westfalen,05,213,24449
2022-W16,Hessen,06,78,9821
2022-W16,Rheinland-Pfalz,07,43,5435
2022-W16,Baden-Württemberg,08,131,15591
2022-W16,Bayern,09,209,23317
2022-W16,Saarland,10,27,1600
2022-W16,Berlin,11,31,4387
2022-W16,Brandenburg,12,40,5525
2022-W16,Mecklenburg-Vorpommern,13,37,2134
2022-W16,Sachsen,14,103,15160
2022-W16,Sachsen-Anhalt,15,59,5208
2022-W16,Thüringen,16,88,7040
2022-W17,Schleswig-Holstein,01,31,2432
2022-W17,Hamburg,02,26,2523
2022-W17,Niedersachsen,03,188,8748
2022-W17,Bremen,04,10,752
2022-W17,Nordrhein-Westfalen,05,258,24707
2022-W17,Hessen,06,72,9893
2022-W17,Rheinland-Pfalz,07,57,5492
2022-W17,Baden-Württemberg,08,115,15706
2022-W17,Bayern,09,210,23527
2022-W17,Saarland,10,22,1622
2022-W17,Berlin,11,27,4414
2022-W17,Brandenburg,12,28,5553
2022-W17,Mecklenburg-Vorpommern,13,17,2151
2022-W17,Sachsen,14,124,15284
2022-W17,Sachsen-Anhalt,15,47,5255
2022-W17,Thüringen,16,53,7093
2022-W18,Schleswig-Holstein,01,20,2452
2022-W18,Hamburg,02,49,2572
2022-W18,Niedersachsen,03,170,8918
2022-W18,Bremen,04,12,764
2022-W18,Nordrhein-Westfalen,05,182,24889
2022-W18,Hessen,06,79,9972
2022-W18,Rheinland-Pfalz,07,48,5540
2022-W18,Baden-Württemberg,08,113,15819
2022-W18,Bayern,09,129,23656
2022-W18,Saarland,10,12,1634
2022-W18,Berlin,11,24,4438
2022-W18,Brandenburg,12,32,5585
2022-W18,Mecklenburg-Vorpommern,13,17,2168
2022-W18,Sachsen,14,108,15392
2022-W18,Sachsen-Anhalt,15,28,5283
2022-W18,Thüringen,16,58,7151
2022-W19,Schleswig-Holstein,01,24,2476
2022-W19,Hamburg,02,45,2617
2022-W19,Niedersachsen,03,145,9063
2022-W19,Bremen,04,2,766
2022-W19,Nordrhein-Westfalen,05,178,25067
2022-W19,Hessen,06,47,10019
2022-W19,Rheinland-Pfalz,07,37,5577
2022-W19,Baden-Württemberg,08,88,15907
2022-W19,Bayern,09,168,23824
2022-W19,Saarland,10,14,1648
2022-W19,Berlin,11,44,4482
2022-W19,Brandenburg,12,34,5619
2022-W19,Mecklenburg-Vorpommern,13,28,2196
2022-W19,Sachsen,14,48,15440
2022-W19,Sachsen-Anhalt,15,25,5308
2022-W19,Thüringen,16,36,7187
2022-W20,Schleswig-Holstein,01,26,2502
2022-W20,Hamburg,02,20,2637
2022-W20,Niedersachsen,03,147,9210
2022-W20,Bremen,04,5,771
2022-W20,Nordrhein-Westfalen,05,153,25220
2022-W20,Hessen,06,31,10050
2022-W20,Rheinland-Pfalz,07,52,5629
2022-W20,Baden-Württemberg,08,79,15986
2022-W20,Bayern,09,107,23931
2022-W20,Saarland,10,8,1656
2022-W20,Berlin,11,23,4505
2022-W20,Brandenburg,12,26,5645
2022-W20,Mecklenburg-Vorpommern,13,15,2211
2022-W20,Sachsen,14,40,15480
2022-W20,Sachsen-Anhalt,15,28,5336
2022-W20,Thüringen,16,75,7262
2022-W21,Schleswig-Holstein,01,31,2533
2022-W21,Hamburg,02,6,2643
2022-W21,Niedersachsen,03,61,9271
2022-W21,Bremen,04,2,773
2022-W21,Nordrhein-Westfalen,05,110,25330
2022-W21,Hessen,06,49,10099
2022-W21,Rheinland-Pfalz,07,26,5655
2022-W21,Baden-Württemberg,08,72,16058
2022-W21,Bayern,09,79,24010
2022-W21,Saarland,10,6,1662
2022-W21,Berlin,11,32,4537
2022-W21,Brandenburg,12,13,5658
2022-W21,Mecklenburg-Vorpommern,13,10,2221
2022-W21,Sachsen,14,33,15513
2022-W21,Sachsen-Anhalt,15,11,5347
2022-W21,Thüringen,16,9,7271
2022-W22,Schleswig-Holstein,01,11,2544
2022-W22,Hamburg,02,12,2655
2022-W22,Niedersachsen,03,105,9376
2022-W22,Bremen,04,4,777
2022-W22,Nordrhein-Westfalen,05,90,25420
2022-W22,Hessen,06,61,10160
2022-W22,Rheinland-Pfalz,07,12,5667
2022-W22,Baden-Württemberg,08,40,16098
2022-W22,Bayern,09,79,24089
2022-W22,Saarland,10,18,1680
2022-W22,Berlin,11,10,4547
2022-W22,Brandenburg,12,12,5670
2022-W22,Mecklenburg-Vorpommern,13,8,2229
2022-W22,Sachsen,14,26,15539
2022-W22,Sachsen-Anhalt,15,18,5365
2022-W22,Thüringen,16,18,7289
2022-W23,Schleswig-Holstein,01,19,2563
2022-W23,Hamburg,02,21,2676
2022-W23,Niedersachsen,03,56,9432
2022-W23,Bremen,04,2,779
2022-W23,Nordrhein-Westfalen,05,56,25476
2022-W23,Hessen,06,44,10204
2022-W23,Rheinland-Pfalz,07,9,5676
2022-W23,Baden-Württemberg,08,44,16142
2022-W23,Bayern,09,65,24154
2022-W23,Saarland,10,5,1685
2022-W23,Berlin,11,10,4557
2022-W23,Brandenburg,12,16,5686
2022-W23,Mecklenburg-Vorpommern,13,8,2237
2022-W23,Sachsen,14,20,15559
2022-W23,Sachsen-Anhalt,15,11,5376
2022-W23,Thüringen,16,28,7317
2022-W24,Schleswig-Holstein,01,18,2581
2022-W24,Hamburg,02,15,2691
2022-W24,Niedersachsen,03,54,9486
2022-W24,Bremen,04,2,781
2022-W24,Nordrhein-Westfalen,05,65,25541
2022-W24,Hessen,06,35,10239
2022-W24,Rheinland-Pfalz,07,23,5699
2022-W24,Baden-Württemberg,08,40,16182
2022-W24,Bayern,09,55,24209
2022-W24,Saarland,10,0,1685
2022-W24,Berlin,11,6,4563
2022-W24,Brandenburg,12,14,5700
2022-W24,Mecklenburg-Vorpommern,13,5,2242
2022-W24,Sachsen,14,14,15573
2022-W24,Sachsen-Anhalt,15,15,5391
2022-W24,Thüringen,16,18,7335
2022-W25,Schleswig-Holstein,01,8,2589
2022-W25,Hamburg,02,22,2713
2022-W25,Niedersachsen,03,123,9609
2022-W25,Bremen,04,5,786
2022-W25,Nordrhein-Westfalen,05,105,25646
2022-W25,Hessen,06,65,10304
2022-W25,Rheinland-Pfalz,07,21,5720
2022-W25,Baden-Württemberg,08,47,16229
2022-W25,Bayern,09,95,24304
2022-W25,Saarland,10,13,1698
2022-W25,Berlin,11,5,4568
2022-W25,Brandenburg,12,7,5707
2022-W25,Mecklenburg-Vorpommern,13,8,2250
2022-W25,Sachsen,14,19,15592
2022-W25,Sachsen-Anhalt,15,9,5400
2022-W25,Thüringen,16,10,7345
2022-W26,Schleswig-Holstein,01,22,2611
2022-W26,Hamburg,02,11,2724
2022-W26,Niedersachsen,03,82,9691
2022-W26,Bremen,04,8,794
2022-W26,Nordrhein-Westfalen,05,79,25725
2022-W26,Hessen,06,64,10368
2022-W26,Rheinland-Pfalz,07,19,5739
2022-W26,Baden-Württemberg,08,85,16314
2022-W26,Bayern,09,121,24425
2022-W26,Saarland,10,5,1703
2022-W26,Berlin,11,10,4578
2022-W26,Brandenburg,12,6,5713
2022-W26,Mecklenburg-Vorpommern,13,8,2258
2022-W26,Sachsen,14,14,15606
2022-W26,Sachsen-Anhalt,15,14,5414
2022-W26,Thüringen,16,14,7359
2022-W27,Schleswig-Holstein,01,20,2631
2022-W27,Hamburg,02,18,2742
2022-W27,Niedersachsen,03,74,9765
2022-W27,Bremen,04,4,798
2022-W27,Nordrhein-Westfalen,05,113,25838
2022-W27,Hessen,06,65,10433
2022-W27,Rheinland-Pfalz,07,24,5763
2022-W27,Baden-Württemberg,08,54,16368
2022-W27,Bayern,09,110,24535
2022-W27,Saarland,10,11,1714
2022-W27,Berlin,11,12,4590
2022-W27,Brandenburg,12,10,5723
2022-W27,Mecklenburg-Vorpommern,13,11,2269
2022-W27,Sachsen,14,14,15620
2022-W27,Sachsen-Anhalt,15,13,5427
2022-W27,Thüringen,16,16,7375
2022-W28,Schleswig-Holstein,01,26,2657
2022-W28,Hamburg,02,13,2755
2022-W28,Niedersachsen,03,80,9845
2022-W28,Bremen,04,4,802
2022-W28,Nordrhein-Westfalen,05,155,25993
2022-W28,Hessen,06,78,10511
2022-W28,Rheinland-Pfalz,07,58,5821
2022-W28,Baden-Württemberg,08,65,16433
2022-W28,Bayern,09,75,24610
2022-W28,Saarland,10,12,1726
2022-W28,Berlin,11,15,4605
2022-W28,Brandenburg,12,11,5734
2022-W28,Mecklenburg-Vorpommern,13,9,2278
2022-W28,Sachsen,14,29,15649
2022-W28,Sachsen-Anhalt,15,15,5442
2022-W28,Thüringen,16,17,7392
2022-W29,Schleswig-Holstein,01,33,2690
2022-W29,Hamburg,02,34,2789
2022-W29,Niedersachsen,03,65,9910
2022-W29,Bremen,04,3,805
2022-W29,Nordrhein-Westfalen,05,166,26159
2022-W29,Hessen,06,40,10551
2022-W29,Rheinland-Pfalz,07,35,5856
2022-W29,Baden-Württemberg,08,50,16483
2022-W29,Bayern,09,129,24739
2022-W29,Saarland,10,18,1744
2022-W29,Berlin,11,10,4615
2022-W29,Brandenburg,12,15,5749
2022-W29,Mecklenburg-Vorpommern,13,18,2296
2022-W29,Sachsen,14,17,15666
2022-W29,Sachsen-Anhalt,15,17,5459
2022-W29,Thüringen,16,24,7416
2022-W30,Schleswig-Holstein,01,32,2722
2022-W30,Hamburg,02,36,2825
2022-W30,Niedersachsen,03,86,9996
2022-W30,Bremen,04,8,813
2022-W30,Nordrhein-Westfalen,05,178,26337
2022-W30,Hessen,06,48,10599
2022-W30,Rheinland-Pfalz,07,37,5893
2022-W30,Baden-Württemberg,08,94,16577
2022-W30,Bayern,09,132,24871
2022-W30,Saarland,10,12,1756
2022-W30,Berlin,11,20,4635
2022-W30,Brandenburg,12,14,5763
2022-W30,Mecklenburg-Vorpommern,13,29,2325
2022-W30,Sachsen,14,30,15696
2022-W30,Sachsen-Anhalt,15,23,5482
2022-W30,Thüringen,16,21,7437
2022-W31,Schleswig-Holstein,01,21,2743
2022-W31,Hamburg,02,26,2851
2022-W31,Niedersachsen,03,107,10103
2022-W31,Bremen,04,1,814
2022-W31,Nordrhein-Westfalen,05,177,26514
2022-W31,Hessen,06,96,10695
2022-W31,Rheinland-Pfalz,07,43,5936
2022-W31,Baden-Württemberg,08,93,16670
2022-W31,Bayern,09,124,24995
2022-W31,Saarland,10,16,1772
2022-W31,Berlin,11,15,4650
2022-W31,Brandenburg,12,28,5791
2022-W31,Mecklenburg-Vorpommern,13,20,2345
2022-W31,Sachsen,14,38,15734
2022-W31,Sachsen-Anhalt,15,53,5535
2022-W31,Thüringen,16,30,7467
2022-W32,Schleswig-Holstein,01,27,2770
2022-W32,Hamburg,02,42,2893
2022-W32,Niedersachsen,03,127,10230
2022-W32,Bremen,04,5,819
2022-W32,Nordrhein-Westfalen,05,150,26664
2022-W32,Hessen,06,56,10751
2022-W32,Rheinland-Pfalz,07,42,5978
2022-W32,Baden-Württemberg,08,57,16727
2022-W32,Bayern,09,153,25148
2022-W32,Saarland,10,10,1782
2022-W32,Berlin,11,13,4663
2022-W32,Brandenburg,12,19,5810
2022-W32,Mecklenburg-Vorpommern,13,17,2362
2022-W32,Sachsen,14,60,15794
2022-W32,Sachsen-Anhalt,15,44,5579
2022-W32,Thüringen,16,22,7489
2022-W33,Schleswig-Holstein,01,25,2795
2022-W33,Hamburg,02,27,2920
2022-W33,Niedersachsen,03,115,10345
2022-W33,Bremen,04,3,822
2022-W33,Nordrhein-Westfalen,05,152,26816
2022-W33,Hessen,06,62,10813
2022-W33,Rheinland-Pfalz,07,33,6011
2022-W33,Baden-Württemberg,08,104,16831
2022-W33,Bayern,09,136,25284
2022-W33,Saarland,10,15,1797
2022-W33,Berlin,11,33,4696
2022-W33,Brandenburg,12,27,5837
2022-W33,Mecklenburg-Vorpommern,13,20,2382
2022-W33,Sachsen,14,43,15837
2022-W33,Sachsen-Anhalt,15,36,5615
2022-W33,Thüringen,16,32,7521
2022-W34,Schleswig-Holstein,01,11,2806
2022-W34,Hamburg,02,32,2952
2022-W34,Niedersachsen,03,84,10429
2022-W34,Bremen,04,2,824
2022-W34,Nordrhein-Westfalen,05,119,26935
2022-W34,Hessen,06,58,10871
2022-W34,Rheinland-Pfalz,07,24,6035
2022-W34,Baden-Württemberg,08,50,16881
2022-W34,Bayern,09,78,25362
2022-W34,Saarland,10,7,1804
2022-W34,Berlin,11,16,4712
2022-W34,Brandenburg,12,15,5852
2022-W34,Mecklenburg-Vorpommern,13,18,2400
2022-W34,Sachsen,14,50,15887
2022-W34,Sachsen-Anhalt,15,17,5632
2022-W34,Thüringen,16,24,7545
2022-W35,Schleswig-Holstein,01,22,2828
2022-W35,Hamburg,02,28,2980
2022-W35,Niedersachsen,03,89,10518
2022-W35,Bremen,04,4,828
2022-W35,Nordrhein-Westfalen,05,139,27074
2022-W35,Hessen,06,41,10912
2022-W35,Rheinland-Pfalz,07,37,6072
2022-W35,Baden-Württemberg,08,86,16967
2022-W35,Bayern,09,95,25457
2022-W35,Saarland,10,9,1813
2022-W35,Berlin,11,12,4724
2022-W35,Brandenburg,12,12,5864
2022-W35,Mecklenburg-Vorpommern,13,18,2418
2022-W35,Sachsen,14,27,15914
2022-W35,Sachsen-Anhalt,15,17,5649
2022-W35,Thüringen,16,18,7563
2022-W36,Schleswig-Holstein,01,16,2844
2022-W36,Hamburg,02,28,3008
2022-W36,Niedersachsen,03,87,10605
2022-W36,Bremen,04,0,828
2022-W36,Nordrhein-Westfalen,05,92,27166
2022-W36,Hessen,06,49,10961
2022-W36,Rheinland-Pfalz,07,14,6086
2022-W36,Baden-Württemberg,08,62,17029
2022-W36,Bayern,09,84,25541
2022-W36,Saarland,10,6,1819
2022-W36,Berlin,11,9,4733
2022-W36,Brandenburg,12,7,5871
2022-W36,Mecklenburg-Vorpommern,13,10,2428
2022-W36,Sachsen,14,34,15948
2022-W36,Sachsen-Anhalt,15,30,5679
2022-W36,Thüringen,16,18,7581
2022-W37,Schleswig-Holstein,01,10,2854
2022-W37,Hamburg,02,10,3018
2022-W37,Niedersachsen,03,91,10696
2022-W37,Bremen,04,2,830
2022-W37,Nordrhein-Westfalen,05,78,27244
2022-W37,Hessen,06,50,11011
2022-W37,Rheinland-Pfalz,07,28,6114
2022-W37,Baden-Württemberg,08,153,17182
2022-W37,Bayern,09,110,25651
2022-W37,Saarland,10,6,1825
2022-W37,Berlin,11,19,4752
2022-W37,Brandenburg,12,15,5886
2022-W37,Mecklenburg-Vorpommern,13,12,2440
2022-W37,Sachsen,14,30,15978
2022-W37,Sachsen-Anhalt,15,11,5690
2022-W37,Thüringen,16,18,7599
2022-W38,Schleswig-Holstein,01,13,2867
2022-W38,Hamburg,02,37,3055
2022-W38,Niedersachsen,03,54,10750
2022-W38,Bremen,04,6,836
2022-W38,Nordrhein-Westfalen,05,96,27340
2022-W38,Hessen,06,33,11044
2022-W38,Rheinland-Pfalz,07,30,6144
2022-W38,Baden-Württemberg,08,49,17231
2022-W38,Bayern,09,112,25763
2022-W38,Saarland,10,7,1832
2022-W38,Berlin,11,11,4763
2022-W38,Brandenburg,12,12,5898
2022-W38,Mecklenburg-Vorpommern,13,13,2453
2022-W38,Sachsen,14,32,16010
2022-W38,Sachsen-Anhalt,15,10,5700
2022-W38,Thüringen,16,12,7611
2022-W39,Schleswig-Holstein,01,28,2895
2022-W39,Hamburg,02,10,3065
2022-W39,Niedersachsen,03,76,10826
2022-W39,Bremen,04,3,839
2022-W39,Nordrhein-Westfalen,05,151,27491
2022-W39,Hessen,06,38,11082
2022-W39,Rheinland-Pfalz,07,22,6166
2022-W39,Baden-Württemberg,08,61,17292
2022-W39,Bayern,09,70,25833
2022-W39,Saarland,10,10,1842
2022-W39,Berlin,11,26,4789
2022-W39,Brandenburg,12,18,5916
2022-W39,Mecklenburg-Vorpommern,13,7,2460
2022-W39,Sachsen,14,30,16040
2022-W39,Sachsen-Anhalt,15,20,5720
2022-W39,Thüringen,16,37,7648
2022-W40,Schleswig-Holstein,01,17,2912
2022-W40,Hamburg,02,8,3073
2022-W40,Niedersachsen,03,60,10886
2022-W40,Bremen,04,5,844
2022-W40,Nordrhein-Westfalen,05,102,27593
2022-W40,Hessen,06,39,11121
2022-W40,Rheinland-Pfalz,07,28,6194
2022-W40,Baden-Württemberg,08,40,17332
2022-W40,Bayern,09,77,25910
2022-W40,Saarland,10,7,1849
2022-W40,Berlin,11,11,4800
2022-W40,Brandenburg,12,18,5934
2022-W40,Mecklenburg-Vorpommern,13,16,2476
2022-W40,Sachsen,14,19,16059
2022-W40,Sachsen-Anhalt,15,11,5731
2022-W40,Thüringen,16,16,7664
2022-W41,Schleswig-Holstein,01,34,2946
2022-W41,Hamburg,02,25,3098
2022-W41,Niedersachsen,03,99,10985
2022-W41,Bremen,04,4,848
2022-W41,Nordrhein-Westfalen,05,137,27730
2022-W41,Hessen,06,56,11177
2022-W41,Rheinland-Pfalz,07,48,6242
2022-W41,Baden-Württemberg,08,105,17437
2022-W41,Bayern,09,181,26091
2022-W41,Saarland,10,15,1864
2022-W41,Berlin,11,17,4817
2022-W41,Brandenburg,12,33,5967
2022-W41,Mecklenburg-Vorpommern,13,19,2495
2022-W41,Sachsen,14,35,16094
2022-W41,Sachsen-Anhalt,15,52,5783
2022-W41,Thüringen,16,34,7698
2022-W42,Schleswig-Holstein,01,38,2984
2022-W42,Hamburg,02,16,3114
2022-W42,Niedersachsen,03,128,11113
2022-W42,Bremen,04,6,854
2022-W42,Nordrhein-Westfalen,05,200,27930
2022-W42,Hessen,06,104,11281
2022-W42,Rheinland-Pfalz,07,62,6304
2022-W42,Baden-Württemberg,08,132,17569
2022-W42,Bayern,09,169,26260
2022-W42,Saarland,10,23,1887
2022-W42,Berlin,11,21,4838
2022-W42,Brandenburg,12,32,5999
2022-W42,Mecklenburg-Vorpommern,13,14,2509
2022-W42,Sachsen,14,52,16146
2022-W42,Sachsen-Anhalt,15,20,5803
2022-W42,Thüringen,16,49,7747
2022-W43,Schleswig-Holstein,01,24,3008
2022-W43,Hamburg,02,18,3132
2022-W43,Niedersachsen,03,104,11217
2022-W43,Bremen,04,9,863
2022-W43,Nordrhein-Westfalen,05,200,28130
2022-W43,Hessen,06,93,11374
2022-W43,Rheinland-Pfalz,07,47,6351
2022-W43,Baden-Württemberg,08,127,17696
2022-W43,Bayern,09,208,26468
2022-W43,Saarland,10,24,1911
2022-W43,Berlin,11,41,4879
2022-W43,Brandenburg,12,35,6034
2022-W43,Mecklenburg-Vorpommern,13,15,2524
2022-W43,Sachsen,14,62,16208
2022-W43,Sachsen-Anhalt,15,36,5839
